============ start debug info ============
libhd version 23.2 (x86-64) [7688]
using /var/lib/hardware
kernel version is 7.0
----- /proc/cmdline -----
  BOOT_IMAGE=(hd3,gpt6)/vmlinuz-7.0.9-205.fc44.x86_64 root=UUID=6f6f4a14-d52f-45fb-8fd0-d1bd762fafa4 ro rootflags=subvol=root rhgb quiet
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 0 at 0x7f4ff454d000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 0
  Floppy 0 type  : none
  Floppy 1 type  : none
  HD 0 type      : none
  HD 1 type      : none
  HD type 48 data: 0/0/16 C/H/S, precomp 0, lz 0
  HD type 49 data: 0/0/0 C/H/S, precomp 1, lz 0
  DOS base memory: 0 kB
  Extended memory: 0 kB (configured), 0 kB (tested)
  Gfx adapter    : EGA, VGA, ... (with BIOS)
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x0001e -----
  000  5f 53 4d 5f df 1f 02 08 9a 00 00 00 00 00 00 00  "_SM_............"
  E: USEC_INITIALIZED=8160522
  E: ID_BUS=usb
  E: ID_MODEL=REDRAGON_Live_Camera
  E: ID_MODEL_ENC=REDRAGON\x20Live\x20Camera
  E: ID_MODEL_ID=2690
  E: ID_SERIAL=Sonix_Technology_Co.__Ltd._REDRAGON_Live_Camera_SN0001
  E: ID_SERIAL_SHORT=SN0001
  E: ID_VENDOR=Sonix_Technology_Co.__Ltd.
  E: ID_VENDOR_ENC=Sonix\x20Technology\x20Co.\x2c\x20Ltd.
  E: ID_VENDOR_ID=09da
  E: ID_REVISION=0100
  E: ID_USB_MODEL=REDRAGON_Live_Camera
  E: ID_USB_MODEL_ENC=REDRAGON\x20Live\x20Camera
  E: ID_USB_MODEL_ID=2690
  E: ID_USB_SERIAL=Sonix_Technology_Co.__Ltd._REDRAGON_Live_Camera_SN0001
  E: ID_USB_SERIAL_SHORT=SN0001
  E: ID_USB_VENDOR=Sonix_Technology_Co.__Ltd.
  E: ID_USB_VENDOR_ENC=Sonix\x20Technology\x20Co.\x2c\x20Ltd.
  E: ID_USB_VENDOR_ID=09da
  E: ID_USB_REVISION=0100
  E: ID_USB_INTERFACES=:0e0100:0e0200:010100:010200:
  E: ID_VENDOR_FROM_DATABASE=A4Tech Co., Ltd.
  E: ID_MODEL_FROM_DATABASE=PK-635G
  E: ID_PATH_WITH_USB_REVISION=pci-0000:2d:00.3-usbv2-0:1
  E: ID_PATH=pci-0000:2d:00.3-usb-0:1
  E: ID_PATH_TAG=pci-0000_2d_00_3-usb-0_1
  
  P: /devices/pci0000:00/0000:00:08.1/0000:2d:00.3/usb5/5-1/5-1:1.0
  M: 5-1:1.0
  R: 0
  J: +usb:5-1:1.0
  U: usb
  T: usb_interface
  V: uvcvideo
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:2d:00.3/usb5/5-1/5-1:1.0
  E: DEVTYPE=usb_interface
  E: DRIVER=uvcvideo
  E: PRODUCT=9da/2690/100
  E: TYPE=239/2/1
  E: INTERFACE=14/1/0
  E: MODALIAS=usb:v09DAp2690d0100dcEFdsc02dp01ic0Eisc01ip00in00
  E: SUBSYSTEM=usb
  E: USEC_INITIALIZED=8160605
  E: ID_USB_CLASS_FROM_DATABASE=Miscellaneous Device
  E: ID_USB_PROTOCOL_FROM_DATABASE=Interface Association
  E: ID_VENDOR_FROM_DATABASE=A4Tech Co., Ltd.
  E: ID_MODEL_FROM_DATABASE=PK-635G
  E: ID_PATH_WITH_USB_REVISION=pci-0000:2d:00.3-usbv2-0:1:1.0
  E: ID_PATH=pci-0000:2d:00.3-usb-0:1:1.0
  E: ID_PATH_TAG=pci-0000_2d_00_3-usb-0_1_1_0
  
  P: /devices/pci0000:00/0000:00:08.1/0000:2d:00.3/usb5/5-1/5-1:1.0/input/input26
  M: input26
  R: 26
  J: +input:input26
  U: input
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:2d:00.3/usb5/5-1/5-1:1.0/input/input26
  E: PRODUCT=3/9da/2690/100
  E: NAME="REDRAGON Live Camera: REDRAGON "
  E: PHYS="usb-0000:2d:00.3-1/button"
  E: PROP=0
  E: EV=3
  E: KEY=100000 0 0 0
  E: MODALIAS=input:b0003v09DAp2690e0100-e0,1,kD4,ramlsfw
  E: SUBSYSTEM=input
  E: USEC_INITIALIZED=9238955
  E: ID_INPUT=1
  E: ID_INPUT_KEY=1
  E: ID_BUS=usb
  E: ID_MODEL=REDRAGON_Live_Camera
  E: ID_MODEL_ENC=REDRAGON\x20Live\x20Camera
  E: ID_MODEL_ID=2690
  E: ID_SERIAL=Sonix_Technology_Co.__Ltd._REDRAGON_Live_Camera_SN0001
  E: ID_SERIAL_SHORT=SN0001
  E: ID_VENDOR=Sonix_Technology_Co.__Ltd.
  E: ID_VENDOR_ENC=Sonix\x20Technology\x20Co.\x2c\x20Ltd.
  E: ID_VENDOR_ID=09da
  E: ID_REVISION=0100
  E: ID_TYPE=video
  E: ID_USB_MODEL=REDRAGON_Live_Camera
  E: ID_USB_MODEL_ENC=REDRAGON\x20Live\x20Camera
  E: ID_USB_MODEL_ID=2690
  E: ID_USB_SERIAL=Sonix_Technology_Co.__Ltd._REDRAGON_Live_Camera_SN0001
  E: ID_USB_SERIAL_SHORT=SN0001
  E: ID_USB_VENDOR=Sonix_Technology_Co.__Ltd.
  E: ID_USB_VENDOR_ENC=Sonix\x20Technology\x20Co.\x2c\x20Ltd.
  E: ID_USB_VENDOR_ID=09da
  E: ID_USB_REVISION=0100
  E: ID_USB_TYPE=video
  E: ID_USB_INTERFACES=:0e0100:0e0200:010100:010200:
  E: ID_USB_INTERFACE_NUM=00
  E: ID_USB_DRIVER=uvcvideo
  E: ID_PATH_WITH_USB_REVISION=pci-0000:2d:00.3-usbv2-0:1:1.0
  E: ID_PATH=pci-0000:2d:00.3-usb-0:1:1.0
  E: ID_PATH_TAG=pci-0000_2d_00_3-usb-0_1_1_0
  E: ID_FOR_SEAT=input-pci-0000_2d_00_3-usb-0_1_1_0
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:2d:00.3/usb5/5-1/5-1:1.0/input/input26/event24
  M: event24
  R: 24
  J: c13:88
  U: input
  D: c 13:88
  N: input/event24
  L: 0
  S: input/by-path/pci-0000:2d:00.3-usb-0:1:1.0-event
  S: input/by-id/usb-Sonix_Technology_Co.__Ltd._REDRAGON_Live_Camera_SN0001-event-if00
  S: input/by-path/pci-0000:2d:00.3-usbv2-0:1:1.0-event
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:2d:00.3/usb5/5-1/5-1:1.0/input/input26/event24
  E: DEVNAME=/dev/input/event24
  E: MAJOR=13
  E: MINOR=88
  E: SUBSYSTEM=input
  E: USEC_INITIALIZED=9239833
  E: ID_INPUT=1
  E: ID_INPUT_KEY=1
  E: ID_BUS=usb
  E: ID_MODEL=REDRAGON_Live_Camera
  E: ID_MODEL_ENC=REDRAGON\x20Live\x20Camera
  E: ID_MODEL_ID=2690
  E: ID_SERIAL=Sonix_Technology_Co.__Ltd._REDRAGON_Live_Camera_SN0001
  E: ID_SERIAL_SHORT=SN0001
  E: ID_VENDOR=Sonix_Technology_Co.__Ltd.
  E: ID_VENDOR_ENC=Sonix\x20Technology\x20Co.\x2c\x20Ltd.
  E: ID_VENDOR_ID=09da
  E: ID_REVISION=0100
  E: ID_TYPE=video
  E: ID_USB_MODEL=REDRAGON_Live_Camera
  E: ID_USB_MODEL_ENC=REDRAGON\x20Live\x20Camera
  E: ID_USB_MODEL_ID=2690
  E: ID_USB_SERIAL=Sonix_Technology_Co.__Ltd._REDRAGON_Live_Camera_SN0001
  E: ID_USB_SERIAL_SHORT=SN0001
  E: ID_USB_VENDOR=Sonix_Technology_Co.__Ltd.
  E: ID_USB_VENDOR_ENC=Sonix\x20Technology\x20Co.\x2c\x20Ltd.
  E: ID_USB_VENDOR_ID=09da
  E: ID_USB_REVISION=0100
  E: ID_USB_TYPE=video
  E: ID_USB_INTERFACES=:0e0100:0e0200:010100:010200:
  E: ID_USB_INTERFACE_NUM=00
  E: ID_USB_DRIVER=uvcvideo
  E: ID_PATH_WITH_USB_REVISION=pci-0000:2d:00.3-usbv2-0:1:1.0
  E: ID_PATH=pci-0000:2d:00.3-usb-0:1:1.0
  E: ID_PATH_TAG=pci-0000_2d_00_3-usb-0_1_1_0
  E: LIBINPUT_DEVICE_GROUP=3/9da/2690:usb-0000:2d:00.3-1/button
  E: DEVLINKS=/dev/input/by-path/pci-0000:2d:00.3-usb-0:1:1.0-event /dev/input/by-id/usb-Sonix_Technology_Co.__Ltd._REDRAGON_Live_Camera_SN0001-event-if00 /dev/input/by-path/pci-0000:2d:00.3-usbv2-0:1:1.0-event
  E: TAGS=:power-switch:
  E: CURRENT_TAGS=:power-switch:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:2d:00.3/usb5/5-1/5-1:1.0/media0
  M: media0
  R: 0
  J: c235:0
  U: media
  D: c 235:0
  N: media0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:2d:00.3/usb5/5-1/5-1:1.0/media0
  E: DEVNAME=/dev/media0
  E: MAJOR=235
  E: MINOR=0
  E: SUBSYSTEM=media
  E: USEC_INITIALIZED=9238804
  E: NVME_HOST_IFACE=none
  E: ID_PATH_WITH_USB_REVISION=pci-0000:2d:00.3-usbv2-0:1:1.0
  E: ID_PATH=pci-0000:2d:00.3-usb-0:1:1.0
  E: ID_PATH_TAG=pci-0000_2d_00_3-usb-0_1_1_0
  E: ID_FOR_SEAT=media-pci-0000_2d_00_3-usb-0_1_1_0
  E: TAGS=:seat:uaccess:
  E: CURRENT_TAGS=:seat:uaccess:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:2d:00.3/usb5/5-1/5-1:1.0/video4linux/video0
  M: video0
  R: 0
  J: c81:0
  U: video4linux
  D: c 81:0
  N: video0
  L: 0
  S: v4l/by-path/pci-0000:2d:00.3-usb-0:1:1.0-video-index0
  S: v4l/by-path/pci-0000:2d:00.3-usbv2-0:1:1.0-video-index0
  S: v4l/by-id/usb-Sonix_Technology_Co.__Ltd._REDRAGON_Live_Camera_SN0001-video-index0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:2d:00.3/usb5/5-1/5-1:1.0/video4linux/video0
  E: DEVNAME=/dev/video0
  E: MAJOR=81
  E: MINOR=0
  E: SUBSYSTEM=video4linux
  E: USEC_INITIALIZED=9237753
  E: ID_V4L_VERSION=2
  E: ID_V4L_PRODUCT=REDRAGON Live Camera: REDRAGON
  E: ID_V4L_CAPABILITIES=:capture:
  E: ID_BUS=usb
  E: ID_MODEL=REDRAGON_Live_Camera
  E: ID_MODEL_ENC=REDRAGON\x20Live\x20Camera
  E: ID_MODEL_ID=2690
  E: ID_SERIAL=Sonix_Technology_Co.__Ltd._REDRAGON_Live_Camera_SN0001
  E: ID_SERIAL_SHORT=SN0001
  E: ID_VENDOR=Sonix_Technology_Co.__Ltd.
  E: ID_VENDOR_ENC=Sonix\x20Technology\x20Co.\x2c\x20Ltd.
  E: ID_VENDOR_ID=09da
  E: ID_REVISION=0100
  E: ID_TYPE=video
  E: ID_USB_MODEL=REDRAGON_Live_Camera
  E: ID_USB_MODEL_ENC=REDRAGON\x20Live\x20Camera
  E: ID_USB_MODEL_ID=2690
  E: ID_USB_SERIAL=Sonix_Technology_Co.__Ltd._REDRAGON_Live_Camera_SN0001
  E: ID_USB_SERIAL_SHORT=SN0001
  E: ID_USB_VENDOR=Sonix_Technology_Co.__Ltd.
  E: ID_USB_VENDOR_ENC=Sonix\x20Technology\x20Co.\x2c\x20Ltd.
  E: ID_USB_VENDOR_ID=09da
  E: ID_USB_REVISION=0100
  E: ID_USB_TYPE=video
  E: ID_USB_INTERFACES=:0e0100:0e0200:010100:010200:
  E: ID_USB_INTERFACE_NUM=00
  E: ID_USB_DRIVER=uvcvideo
  E: ID_PATH_WITH_USB_REVISION=pci-0000:2d:00.3-usbv2-0:1:1.0
  E: ID_PATH=pci-0000:2d:00.3-usb-0:1:1.0
  E: ID_PATH_TAG=pci-0000_2d_00_3-usb-0_1_1_0
  E: NVME_HOST_IFACE=none
  E: ID_FOR_SEAT=video4linux-pci-0000_2d_00_3-usb-0_1_1_0
  E: COLORD_DEVICE=1
  E: COLORD_KIND=camera
  E: DEVLINKS=/dev/v4l/by-path/pci-0000:2d:00.3-usb-0:1:1.0-video-index0 /dev/v4l/by-path/pci-0000:2d:00.3-usbv2-0:1:1.0-video-index0 /dev/v4l/by-id/usb-Sonix_Technology_Co.__Ltd._REDRAGON_Live_Camera_SN0001-video-index0
  E: TAGS=:seat:uaccess:
  E: CURRENT_TAGS=:seat:uaccess:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:2d:00.3/usb5/5-1/5-1:1.0/video4linux/video1
  M: video1
  R: 1
  J: c81:1
  U: video4linux
  D: c 81:1
  N: video1
  L: 0
  S: v4l/by-path/pci-0000:2d:00.3-usb-0:1:1.0-video-index1
  S: v4l/by-id/usb-Sonix_Technology_Co.__Ltd._REDRAGON_Live_Camera_SN0001-video-index1
  S: v4l/by-path/pci-0000:2d:00.3-usbv2-0:1:1.0-video-index1
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:2d:00.3/usb5/5-1/5-1:1.0/video4linux/video1
  E: DEVNAME=/dev/video1
  E: MAJOR=81
  E: MINOR=1
  E: SUBSYSTEM=video4linux
  E: USEC_INITIALIZED=9237988
  E: ID_V4L_VERSION=2
  E: ID_V4L_PRODUCT=REDRAGON Live Camera: REDRAGON
  E: ID_V4L_CAPABILITIES=:
  E: ID_BUS=usb
  E: ID_MODEL=REDRAGON_Live_Camera
  E: ID_MODEL_ENC=REDRAGON\x20Live\x20Camera
  E: ID_MODEL_ID=2690
  E: ID_SERIAL=Sonix_Technology_Co.__Ltd._REDRAGON_Live_Camera_SN0001
  E: ID_SERIAL_SHORT=SN0001
  E: ID_VENDOR=Sonix_Technology_Co.__Ltd.
  E: ID_VENDOR_ENC=Sonix\x20Technology\x20Co.\x2c\x20Ltd.
  E: ID_VENDOR_ID=09da
  E: ID_REVISION=0100
  E: ID_TYPE=video
  E: ID_USB_MODEL=REDRAGON_Live_Camera
  E: ID_USB_MODEL_ENC=REDRAGON\x20Live\x20Camera
  E: ID_USB_MODEL_ID=2690
  E: ID_USB_SERIAL=Sonix_Technology_Co.__Ltd._REDRAGON_Live_Camera_SN0001
  E: ID_USB_SERIAL_SHORT=SN0001
  E: ID_USB_VENDOR=Sonix_Technology_Co.__Ltd.
  E: ID_USB_VENDOR_ENC=Sonix\x20Technology\x20Co.\x2c\x20Ltd.
  E: ID_USB_VENDOR_ID=09da
  E: ID_USB_REVISION=0100
  E: ID_USB_TYPE=video
  E: ID_USB_INTERFACES=:0e0100:0e0200:010100:010200:
  E: ID_USB_INTERFACE_NUM=00
  E: ID_USB_DRIVER=uvcvideo
  E: ID_PATH_WITH_USB_REVISION=pci-0000:2d:00.3-usbv2-0:1:1.0
  E: ID_PATH=pci-0000:2d:00.3-usb-0:1:1.0
  E: ID_PATH_TAG=pci-0000_2d_00_3-usb-0_1_1_0
  E: NVME_HOST_IFACE=none
  E: ID_FOR_SEAT=video4linux-pci-0000_2d_00_3-usb-0_1_1_0
  E: COLORD_DEVICE=1
  E: COLORD_KIND=camera
  E: DEVLINKS=/dev/v4l/by-path/pci-0000:2d:00.3-usb-0:1:1.0-video-index1 /dev/v4l/by-id/usb-Sonix_Technology_Co.__Ltd._REDRAGON_Live_Camera_SN0001-video-index1 /dev/v4l/by-path/pci-0000:2d:00.3-usbv2-0:1:1.0-video-index1
  E: TAGS=:seat:uaccess:
  E: CURRENT_TAGS=:seat:uaccess:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:2d:00.3/usb5/5-1/5-1:1.1
  M: 5-1:1.1
  R: 1
  J: +usb:5-1:1.1
  U: usb
  T: usb_interface
  V: uvcvideo
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:2d:00.3/usb5/5-1/5-1:1.1
  E: DEVTYPE=usb_interface
  E: DRIVER=uvcvideo
  E: PRODUCT=9da/2690/100
  E: TYPE=239/2/1
  E: INTERFACE=14/2/0
  E: MODALIAS=usb:v09DAp2690d0100dcEFdsc02dp01ic0Eisc02ip00in01
  E: SUBSYSTEM=usb
  E: USEC_INITIALIZED=8160682
  E: ID_USB_CLASS_FROM_DATABASE=Miscellaneous Device
  E: ID_USB_PROTOCOL_FROM_DATABASE=Interface Association
  E: ID_VENDOR_FROM_DATABASE=A4Tech Co., Ltd.
  E: ID_MODEL_FROM_DATABASE=PK-635G
  E: ID_PATH_WITH_USB_REVISION=pci-0000:2d:00.3-usbv2-0:1:1.1
  E: ID_PATH=pci-0000:2d:00.3-usb-0:1:1.1
  E: ID_PATH_TAG=pci-0000_2d_00_3-usb-0_1_1_1
  
  P: /devices/pci0000:00/0000:00:08.1/0000:2d:00.3/usb5/5-1/5-1:1.2
  M: 5-1:1.2
  R: 2
  J: +usb:5-1:1.2
  U: usb
  T: usb_interface
  V: snd-usb-audio
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:2d:00.3/usb5/5-1/5-1:1.2
  E: DEVTYPE=usb_interface
  E: DRIVER=snd-usb-audio
  E: PRODUCT=9da/2690/100
  E: TYPE=239/2/1
  E: INTERFACE=1/1/0
  E: MODALIAS=usb:v09DAp2690d0100dcEFdsc02dp01ic01isc01ip00in02
  E: SUBSYSTEM=usb
  E: USEC_INITIALIZED=8160759
  E: ID_USB_CLASS_FROM_DATABASE=Miscellaneous Device
  E: ID_USB_PROTOCOL_FROM_DATABASE=Interface Association
  E: ID_VENDOR_FROM_DATABASE=A4Tech Co., Ltd.
  E: ID_MODEL_FROM_DATABASE=PK-635G
  E: ID_PATH_WITH_USB_REVISION=pci-0000:2d:00.3-usbv2-0:1:1.2
  E: ID_PATH=pci-0000:2d:00.3-usb-0:1:1.2
  E: ID_PATH_TAG=pci-0000_2d_00_3-usb-0_1_1_2
  
  P: /devices/pci0000:00/0000:00:08.1/0000:2d:00.3/usb5/5-1/5-1:1.2/sound/card2
  M: card2
  R: 2
  J: +sound:card2
  U: sound
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:2d:00.3/usb5/5-1/5-1:1.2/sound/card2
  E: SUBSYSTEM=sound
  E: USEC_INITIALIZED=9184327
  E: NVME_HOST_IFACE=none
  E: ID_PATH_WITH_USB_REVISION=pci-0000:2d:00.3-usbv2-0:1:1.2
  E: ID_PATH=pci-0000:2d:00.3-usb-0:1:1.2
  E: ID_PATH_TAG=pci-0000_2d_00_3-usb-0_1_1_2
  E: ID_FOR_SEAT=sound-pci-0000_2d_00_3-usb-0_1_1_2
  E: SOUND_INITIALIZED=1
  E: ID_USB_CLASS_FROM_DATABASE=Miscellaneous Device
  E: ID_USB_PROTOCOL_FROM_DATABASE=Interface Association
  E: ID_VENDOR_FROM_DATABASE=A4Tech Co., Ltd.
  E: ID_MODEL_FROM_DATABASE=PK-635G
  E: ID_BUS=usb
  E: ID_MODEL=REDRAGON_Live_Camera
  E: ID_MODEL_ENC=REDRAGON\x20Live\x20Camera
  E: ID_MODEL_ID=2690
  E: ID_SERIAL=Sonix_Technology_Co.__Ltd._REDRAGON_Live_Camera_SN0001
  E: ID_SERIAL_SHORT=SN0001
  E: ID_VENDOR=Sonix_Technology_Co.__Ltd.
  E: ID_VENDOR_ENC=Sonix\x20Technology\x20Co.\x2c\x20Ltd.
  E: ID_VENDOR_ID=09da
  E: ID_REVISION=0100
  E: ID_TYPE=audio
  E: ID_USB_MODEL=REDRAGON_Live_Camera
  E: ID_USB_MODEL_ENC=REDRAGON\x20Live\x20Camera
  E: ID_USB_MODEL_ID=2690
  E: ID_USB_SERIAL=Sonix_Technology_Co.__Ltd._REDRAGON_Live_Camera_SN0001
  E: ID_USB_SERIAL_SHORT=SN0001
  E: ID_USB_VENDOR=Sonix_Technology_Co.__Ltd.
  E: ID_USB_VENDOR_ENC=Sonix\x20Technology\x20Co.\x2c\x20Ltd.
  E: ID_USB_VENDOR_ID=09da
  E: ID_USB_REVISION=0100
  E: ID_USB_TYPE=audio
  E: ID_USB_INTERFACES=:0e0100:0e0200:010100:010200:
  E: ID_USB_INTERFACE_NUM=02
  E: ID_USB_DRIVER=snd-usb-audio
  E: ID_ID=usb-Sonix_Technology_Co.__Ltd._REDRAGON_Live_Camera_SN0001-02
  E: SOUND_FORM_FACTOR=webcam
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:2d:00.3/usb5/5-1/5-1:1.2/sound/card2/controlC2
  M: controlC2
  R: 2
  J: c116:15
  U: sound
  D: c 116:15
  N: snd/controlC2
  L: 0
  S: snd/by-path/pci-0000:2d:00.3-usb-0:1:1.2
  S: snd/by-id/usb-Sonix_Technology_Co.__Ltd._REDRAGON_Live_Camera_SN0001-02
  S: snd/by-path/pci-0000:2d:00.3-usbv2-0:1:1.2
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:2d:00.3/usb5/5-1/5-1:1.2/sound/card2/controlC2
  E: DEVNAME=/dev/snd/controlC2
  E: MAJOR=116
  E: MINOR=15
  E: SUBSYSTEM=sound
  E: USEC_INITIALIZED=9186563
  E: ID_BUS=usb
  E: ID_MODEL=REDRAGON_Live_Camera
  E: ID_MODEL_ENC=REDRAGON\x20Live\x20Camera
  E: ID_MODEL_ID=2690
  E: ID_SERIAL=Sonix_Technology_Co.__Ltd._REDRAGON_Live_Camera_SN0001
  E: ID_SERIAL_SHORT=SN0001
  E: ID_VENDOR=Sonix_Technology_Co.__Ltd.
  E: ID_VENDOR_ENC=Sonix\x20Technology\x20Co.\x2c\x20Ltd.
  E: ID_VENDOR_ID=09da
  E: ID_REVISION=0100
  E: ID_TYPE=audio
  E: ID_USB_MODEL=REDRAGON_Live_Camera
  E: ID_USB_MODEL_ENC=REDRAGON\x20Live\x20Camera
  E: ID_USB_MODEL_ID=2690
  E: ID_USB_SERIAL=Sonix_Technology_Co.__Ltd._REDRAGON_Live_Camera_SN0001
  E: ID_USB_SERIAL_SHORT=SN0001
  E: ID_USB_VENDOR=Sonix_Technology_Co.__Ltd.
  E: ID_USB_VENDOR_ENC=Sonix\x20Technology\x20Co.\x2c\x20Ltd.
  E: ID_USB_VENDOR_ID=09da
  E: ID_USB_REVISION=0100
  E: ID_USB_TYPE=audio
  E: ID_USB_INTERFACES=:0e0100:0e0200:010100:010200:
  E: ID_USB_INTERFACE_NUM=02
  E: ID_USB_DRIVER=snd-usb-audio
  E: ID_PATH_WITH_USB_REVISION=pci-0000:2d:00.3-usbv2-0:1:1.2
  E: ID_PATH=pci-0000:2d:00.3-usb-0:1:1.2
  E: ID_PATH_TAG=pci-0000_2d_00_3-usb-0_1_1_2
  E: NVME_HOST_IFACE=none
  E: SYSTEMD_WANTS=sound.target
  E: SYSTEMD_USER_WANTS=sound.target
  E: DEVLINKS=/dev/snd/by-path/pci-0000:2d:00.3-usb-0:1:1.2 /dev/snd/by-id/usb-Sonix_Technology_Co.__Ltd._REDRAGON_Live_Camera_SN0001-02 /dev/snd/by-path/pci-0000:2d:00.3-usbv2-0:1:1.2
  E: TAGS=:uaccess:systemd:
  E: CURRENT_TAGS=:uaccess:systemd:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:2d:00.3/usb5/5-1/5-1:1.2/sound/card2/pcmC2D0c
  M: pcmC2D0c
  J: c116:14
  U: sound
  T: pcm
  D: c 116:14
  N: snd/pcmC2D0c
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:2d:00.3/usb5/5-1/5-1:1.2/sound/card2/pcmC2D0c
  E: DEVNAME=/dev/snd/pcmC2D0c
  E: DEVTYPE=pcm
  E: MAJOR=116
  E: MINOR=14
  E: SUBSYSTEM=sound
  E: USEC_INITIALIZED=9186276
  E: NVME_HOST_IFACE=none
  E: TAGS=:uaccess:
  E: CURRENT_TAGS=:uaccess:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:2d:00.3/usb5/5-1/5-1:1.3
  M: 5-1:1.3
  R: 3
  J: +usb:5-1:1.3
  U: usb
  T: usb_interface
  V: snd-usb-audio
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:2d:00.3/usb5/5-1/5-1:1.3
  E: DEVTYPE=usb_interface
  E: DRIVER=snd-usb-audio
  E: PRODUCT=9da/2690/100
  E: TYPE=239/2/1
  E: INTERFACE=1/2/0
  E: MODALIAS=usb:v09DAp2690d0100dcEFdsc02dp01ic01isc02ip00in03
  E: SUBSYSTEM=usb
  E: USEC_INITIALIZED=8160835
  E: ID_USB_CLASS_FROM_DATABASE=Miscellaneous Device
  E: ID_USB_PROTOCOL_FROM_DATABASE=Interface Association
  E: ID_VENDOR_FROM_DATABASE=A4Tech Co., Ltd.
  E: ID_MODEL_FROM_DATABASE=PK-635G
  E: ID_PATH_WITH_USB_REVISION=pci-0000:2d:00.3-usbv2-0:1:1.3
  E: ID_PATH=pci-0000:2d:00.3-usb-0:1:1.3
  E: ID_PATH_TAG=pci-0000_2d_00_3-usb-0_1_1_3
  
  P: /devices/pci0000:00/0000:00:08.1/0000:2d:00.3/usb6
  M: usb6
  R: 6
  J: c189:640
  U: usb
  T: usb_device
  D: c 189:640
  N: bus/usb/006/001
  L: 0
  V: usb
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:2d:00.3/usb6
  E: DEVNAME=/dev/bus/usb/006/001
  E: DEVTYPE=usb_device
  E: DRIVER=usb
  E: PRODUCT=1d6b/3/700
  E: TYPE=9/0/3
  E: BUSNUM=006
  E: DEVNUM=001
  E: MAJOR=189
  E: MINOR=640
  E: SUBSYSTEM=usb
  E: USEC_INITIALIZED=8160912
  E: ID_BUS=usb
  E: ID_MODEL=xHCI_Host_Controller
  E: ID_MODEL_ENC=xHCI\x20Host\x20Controller
  E: ID_MODEL_ID=0003
  E: ID_SERIAL=Linux_7.0.9-205.fc44.x86_64_xhci-hcd_xHCI_Host_Controller_0000:2d:00.3
  E: ID_SERIAL_SHORT=0000:2d:00.3
  E: ID_VENDOR=Linux_7.0.9-205.fc44.x86_64_xhci-hcd
  E: ID_VENDOR_ENC=Linux\x207.0.9-205.fc44.x86_64\x20xhci-hcd
  E: ID_VENDOR_ID=1d6b
  E: ID_REVISION=0700
  E: ID_USB_MODEL=xHCI_Host_Controller
